150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,128.6349265255373,150.0,1,0
150.0,150.0,139.69278027223692,101.9996103531911,107.21578181775833,-1,0
150.0,150.0,82.21624585582983,69.22741366897428,82.16844596635471,0,1
150.0,86.02796036387066,42.28513458876651,35.730652179583394,42.222386616629876,3,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,114.33570511923281,150.0,150.0,-1,0
150.0,136.97856376359795,90.84216059573939,150.0,150.0,-2,0
48.26400311816959,53.52833491988288,136.4315564294677,150.0,150.0,-1,0
36.06990127621571,53.76948613133351,150.0,150.0,150.0,-2,0
51.303013119725144,150.0,150.0,150.0,150.0,-1,0
88.84869636726967,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,121.51208187019523,141.00432424929556,150.0,-1,0
150.0,90.6279830413636,84.31267385767754,112.0625974704583,150.0,-3,0
55.737491344278915,52.88916166084989,71.80295876587488,150.0,150.0,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,127.86615154190751,150.0,150.0,0,0
150.0,103.6805343071952,87.28068119078279,103.75552898700002,150.0,-4,0
60.08070334063663,58.31911758795158,81.73250077086811,150.0,150.0,-1,1
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
137.92936242084758,118.14634523906574,143.21350422087113,150.0,150.0,0,0
98.7724079649455,84.68156091692572,102.53804543539202,150.0,150.0,0,0
59.55633531667812,51.165816726106364,61.801235669522015,132.40706250972931,150.0,-1,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,133.73680411484582,150.0,150.0,-3,0
113.62999106776864,99.80527059770301,124.1504810298268,150.0,150.0,1,0
88.07057265543676,67.58385256177665,73.71508557022995,125.19930805579095,150.0,5,1
150.0,101.56203500913654,46.532993865540206,38.29937436538346,44.16561968408359,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,146.525516262502,150.0,0,0
150.0,150.0,122.15162823252345,110.11563405406787,141.13885102717865,0,0
150.0,142.87637705895247,81.49517406976025,73.52751163475638,94.07574000293165,0,1
150.0,70.93412521245156,40.765656947460705,36.87295812837202,46.92854486641882,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,144.7405342465194,150.0,150.0,150.0,0,0
124.88626849153243,113.96117664869463,148.20952058678603,150.0,150.0,0,0
90.78977670752377,82.89301341702792,107.65974952580696,150.0,150.0,0,0
56.57533506934361,51.71710365252394,66.96995645582284,150.0,150.0,-2,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,5,0
150.0,150.0,150.0,150.0,150.0,5,0
150.0,127.04681056061564,135.33581175740525,150.0,150.0,4,0
150.0,150.0,114.06341127107736,99.05916718265483,121.71533589850176,3,0
150.0,150.0,150.0,97.87962229945607,80.55865918942592,3,0
150.0,150.0,150.0,150.0,102.38654879333436,4,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,140.45367666874307,-2,0
150.0,150.0,150.0,106.9345571048588,132.86019614036115,1,0
150.0,150.0,150.0,150.0,82.92603841044178,4,0
150.0,148.22520350114354,127.6797258881226,150.0,150.0,0,0
149.11686344156124,106.19362239775963,91.74447669542589,112.04855639390743,150.0,0,0
116.7726261229054,60.95542990572778,52.76971133642464,64.27549701822394,140.89155976326845,0,1
150.0,140.24171090638941,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,117.23743189290002,140.76838731007453,150.0,150.0,5,0
126.69684020897981,150.0,150.0,85.05140128472034,87.8347920184954,5,0
113.72949651804852,94.80684381778772,111.67340132783167,150.0,150.0,2,0
126.42402000850912,72.44396829237382,65.50179617454306,83.9323870896852,150.0,3,1
150.0,71.04232856419411,37.98908052176172,33.235323379891355,40.66642351478514,2,1
150.0,131.3035659296527,110.64075777107406,150.0,150.0,1,0
150.0,150.0,101.18585204720505,150.0,150.0,0,0
150.0,104.86904859694327,70.13784043626602,69.38521651029683,150.0,-2,1
61.25768628994291,35.11322729521036,31.708638450445235,150.0,150.0,-1,1
150.0,136.65597369349146,114.9050645172432,136.65597369349146,150.0,0,0
150.0,119.26068290659282,100.21983666471318,119.03155601838354,150.0,0,0
150.0,82.21488919369015,69.1796845249672,82.05612878050906,150.0,0,1
76.97980288262656,37.88590146457685,32.037168298378596,37.814510211087985,76.46188027803386,-2,1
150.0,137.98868626860997,115.98531616402842,150.0,150.0,2,0
150.0,150.0,128.48116179347102,104.23855871585702,150.0,0,0
150.0,150.0,97.40525195619678,79.1078711763715,90.8978779603484,0,0
150.0,150.0,60.24951526605142,49.06217888333045,56.19643420278799,0,1
150.0,131.12966294645457,110.27027198336987,131.12966294645457,150.0,-2,0
113.31146353959953,98.59038843665265,121.37914685552882,150.0,150.0,-2,0
80.88547624157572,92.51084067852214,150.0,150.0,150.0,-2,0
77.8749967787749,122.2737113758954,150.0,150.0,103.15994891915153,-1,0
88.92329007396579,150.0,150.0,150.0,150.0,-1,0
118.01438616580947,150.0,150.0,150.0,150.0,0,0
136.79992336175945,112.47483342360407,116.39166278162,150.0,150.0,0,0
102.44261255128369,73.37290639830177,75.90481669784445,117.38757887042698,150.0,0,1
47.24813721967971,34.097276839808906,35.23825354900851,54.03742236610771,150.0,1,1
150.0,134.2065581997164,150.0,150.0,130.73144702759146,3,0
117.89393789924205,150.0,150.0,111.59362122193649,150.0,0,0
150.0,150.0,145.39373459664296,92.0104229050396,150.0,0,0
150.0,150.0,108.25959987193711,68.6542248705967,65.673151383443,0,1
150.0,150.0,68.84471624043155,43.863211523778894,41.92638342542985,0,1
150.0,135.38160121472276,113.84060582060874,135.3919239706174,150.0,-2,0
117.44459497162833,102.22919044288008,125.94310645009827,150.0,150.0,-5,0
126.34125745703413,150.0,150.0,87.79442800770467,67.08131733287782,-5,0
150.0,60.81840761222673,47.764977244960164,52.95752521178315,150.0,0,1
150.0,138.10068887412575,116.13808857806876,138.15167027753014,150.0,0,0
150.0,120.62272289292234,101.48413866381112,120.68428980214732,150.0,0,0
150.0,83.63561105232982,70.4557125296055,83.67817134299311,150.0,0,0
79.7968329666558,39.366938978730865,33.3175723883593,39.386514991771755,79.93875457321981,0,1
150.0,141.89491823566746,119.29582160307454,141.9045325927478,150.0,0,0
150.0,124.65200630148111,104.83494978959794,124.64568003401149,150.0,-2,0
98.89559574280143,77.17599351066018,85.45525248558438,150.0,150.0,0,0
56.87581039418157,44.509852099547025,49.15949260896047,150.0,150.0,0,1
150.0,131.69826737475142,110.72946764540892,131.6561121151177,150.0,0,0
150.0,114.23137124334202,96.07560169052023,114.17789512340615,150.0,1,0
150.0,94.20872159193311,67.49079311518018,69.79688359857172,107.82816186463022,0,1
150.0,42.27492290729742,30.563421033388707,31.583224104058665,48.35397192781236,0,1
150.0,135.33298139760961,113.83567134323204,150.0,150.0,0,0
150.0,117.78854731757308,99.11621932284628,150.0,150.0,1,0
150.0,98.45500453788355,70.56779034720151,73.02483514170653,150.0,0,1
150.0,46.54778526588662,33.63102352233748,34.7796286393877,53.385161910388916,0,1
150.0,135.35773131516967,113.8581473837641,135.45766264423813,150.0,-3,0
107.50675710152917,112.58538556132328,150.0,150.0,115.96464887472152,-4,0
140.55812030959711,150.0,150.0,75.94036916532443,60.00066748093225,-5,0
150.0,50.181386036360415,39.87506517394654,44.56299156311202,79.32848539298139,-4,1
150.0,132.5633074394666,111.43144651833317,132.46511579627378,150.0,-4,0
107.41191386290593,136.75625361618626,150.0,150.0,76.43338428614464,-3,0
150.0,150.0,150.0,150.0,53.61037071754451,-3,1
150.0,131.2751284610673,110.43657163370416,131.38081670167037,150.0,0,0
150.0,113.95979585143866,95.84204048846162,113.89250480211561,150.0,0,0
150.0,76.97924408822156,64.83579206142109,76.93287661308172,150.0,-2,1
40.486565689327996,30.87204840366976,33.212232420805215,54.68184060152464,150.0,2,1
150.0,150.0,112.0435074861186,133.16888017178363,150.0,0,0
150.0,150.0,97.41037149349116,115.9796654189323,150.0,0,0
150.0,150.0,66.38958319090618,78.93469485980036,150.0,0,1
150.0,34.50064811917642,29.254289911590472,34.586032040966316,70.27022233826428,0,1
150.0,141.40993254326926,119.07508131242543,141.8469769966275,150.0,1,0
150.0,150.0,110.37714648455322,108.8288941353705,150.0,0,0
150.0,118.90463329903561,79.34921991000343,78.24355741636442,112.40477534763868,-1,0
124.8378277809169,50.364420934789344,39.756757934773916,44.17455962965147,77.68981778488185,1,1
150.0,150.0,114.1717942124836,135.78165608688818,150.0,0,0
150.0,150.0,99.4525123070256,118.23014495326439,150.0,-1,0
150.0,73.37122254072915,70.92432728544496,98.99833315952931,150.0,0,1
53.91715447236402,35.13834252353171,33.987504805351506,47.06814520902371,150.0,0,1
150.0,135.52024132891015,113.89632172355294,135.38621733166755,150.0,0,0
150.0,117.9606395219334,99.17687891076817,117.84428962772277,150.0,-1,0
113.09472918565861,73.09393717101872,70.62553045262534,98.5188779021469,150.0,-4,0
46.02081522890526,52.453819287354364,97.47940522257124,150.0,150.0,-4,0
67.63417639010054,150.0,150.0,150.0,150.0,-1,0
123.55779984897192,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,101.3663080140707,140.34603020517304,-3,0
150.0,150.0,72.47350534878429,91.08966216488032,150.0,1,1
150.0,133.8948291627952,137.0380669105731,150.0,150.0,1,0
150.0,135.7605322148464,115.14163346871771,138.13662222186852,150.0,2,0
150.0,150.0,96.06415748922862,87.47513020094576,113.29342320652383,1,0
150.0,150.0,71.12278991740871,56.8519294910526,64.12823554832711,1,1
150.0,150.0,150.0,133.15421465276637,150.0,-2,0
150.0,100.69572181454585,123.57018644476042,150.0,150.0,1,0
150.0,74.13970311593349,79.12756970741717,129.2639608396433,150.0,2,0
150.0,150.0,38.22071561818416,44.714490346622426,88.34867598815293,-1,1
150.0,131.8508518795285,117.85451571638698,150.0,150.0,0,0
150.0,115.4875284836323,103.1812650354297,130.84731587461516,150.0,0,0
144.05982177926577,80.68954448046667,72.15163160999049,91.35208300333858,150.0,3,1
150.0,88.12590518054091,45.95579776312872,39.771653322878045,48.24693879480897,2,1
150.0,150.0,110.48248523739517,131.40201419055296,150.0,1,0
150.0,150.0,150.0,99.88609129866705,143.7530089960484,0,0
150.0,150.0,150.0,69.28219161455607,99.48863342943369,0,1
150.0,150.0,150.0,37.229813667741006,46.518048557569074,0,1
150.0,134.0723588112788,112.81096274773294,134.24588351457194,150.0,2,0
150.0,150.0,124.19558632125718,101.0242845199776,116.2816611452979,2,0
129.30341185569594,150.0,150.0,95.09789439859063,83.2692758280424,2,0
99.75097762286313,150.0,150.0,125.68901597972084,80.23465207279133,2,0
82.43303378443952,102.31511044132122,150.0,150.0,113.29464399151837,1,0
65.50816817027034,71.59304857696614,150.0,150.0,150.0,1,1
42.83302362124493,41.71405760936421,150.0,150.0,150.0,1,1
150.0,132.39856043193362,111.29214136953529,132.29766304979492,150.0,-4,0
107.50758574869953,137.3895488236174,150.0,150.0,76.03095216266549,-4,0
150.0,150.0,83.18730921466445,53.417420974317565,51.34525242611904,-5,1
43.93592191007375,28.573284350381066,27.55634566867086,37.85651283750642,150.0,-2,1
150.0,135.60956283450807,113.92912678328729,135.37526554677706,150.0,1,0
150.0,150.0,105.16629031292854,103.29135728106131,147.79751228496264,4,0
150.0,150.0,150.0,109.18624932908475,85.06767349749961,0,0
150.0,150.0,150.0,95.7656160526163,74.80866628154276,-1,0
150.0,150.0,118.48144781186954,66.08161916618954,58.95736567857537,-3,1
144.3752127883369,60.190585906970426,35.27716737009117,32.20601032339523,41.34401904112175,1,1
150.0,131.71385399835697,150.0,150.0,150.0,-4,0
150.0,150.0,148.3079554657038,146.1921635814933,76.96602711612883,-4,0
134.27549563055985,117.22552050437832,84.52753998566958,54.16503786860812,52.00299977178688,-2,1
150.0,131.26407594091876,150.0,150.0,125.65526321465114,-2,0
117.89321281250083,150.0,150.0,113.72350276669097,108.73684570230894,-2,0
150.0,150.0,93.02009574893894,83.1436970955575,105.33833109552936,-1,0
150.0,73.2042440903386,50.88988395498149,51.431358741699825,76.39777945847868,-1,1
106.17096222343851,150.0,150.0,138.45068216030631,150.0,0,0
106.1847200875451,150.0,150.0,125.17454044271624,150.0,0,0
106.21237475718667,150.0,150.0,121.28448481454228,150.0,0,0
106.24545284771177,150.0,150.0,121.22909197003733,80.76817714560997,0,0
106.28055582353335,150.0,150.0,121.17030820598599,72.89167098012686,1,0
94.96793958946824,131.91834936406718,150.0,150.0,86.98786149940143,1,0
80.50324106556303,97.06878577058446,150.0,150.0,120.95552191139957,1,0
61.9534610854412,66.14001322168177,107.893708806229,150.0,150.0,1,1
150.0,150.0,111.45239068535378,132.5391658659079,150.0,1,1
150.0,150.0,111.44584703102389,132.49412050024742,150.0,3,0
119.99480872450033,150.0,150.0,110.27373833732914,105.16563670098112,2,0
84.08919175055401,150.0,150.0,150.0,100.07446161547968,0,0
91.27860086627707,150.0,150.0,150.0,150.0,-1,0
122.75844762457571,150.0,150.0,150.0,150.0,2,0
99.54640523161355,150.0,150.0,150.0,150.0,-1,0
114.51068964687482,150.0,150.0,150.0,150.0,0,0
122.43483816310551,150.0,150.0,150.0,150.0,1,0
112.66097640698959,150.0,150.0,150.0,150.0,-1,0
129.06172854975193,150.0,150.0,137.1807535107699,150.0,2,0
107.3358887589945,145.31175900599192,150.0,150.0,102.91825190510117,3,0
94.43387906047005,87.24813312507499,115.00094940081827,150.0,150.0,0,0
63.52682835509477,58.82252186743202,77.4853245686098,150.0,150.0,-1,1
150.0,134.74011830147822,150.0,150.0,150.0,-2,0
116.84451041323395,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,127.8411419428539,-5,0
150.0,150.0,129.44417279946285,82.35366952716953,78.85511241508176,-5,0
88.75676570034243,57.68428367751729,55.86959187553209,78.02640260466998,150.0,-3,1
150.0,137.8450085604723,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,119.51602766389931,-5,0
150.0,150.0,103.90677290452885,63.218778563363436,58.96458570799378,-5,0
61.07025863957657,38.76083921459895,36.94145034389783,50.20365280565101,150.0,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
142.8731937356868,150.0,150.0,150.0,150.0,0,0
120.97498720436968,131.29876966241167,150.0,150.0,150.0,0,0
98.91135627027195,107.322467775349,150.0,150.0,150.0,0,0
76.78601043687577,83.27917281903758,139.9941190840969,150.0,150.0,0,0
54.63765884042013,59.211037594764946,99.2456640778559,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,2,0
138.21521712674365,150.0,150.0,150.0,150.0,0,0
117.89512565218446,128.69521751046108,150.0,150.0,150.0,-1,0
100.18159147085187,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,146.79866474554876,150.0,150.0,0,0
150.0,140.89404364347826,106.22898818805989,114.51494384783743,150.0,-1,0
144.9444438056685,75.06084428434383,64.753870633994,78.74771675382378,150.0,-4,1
150.0,150.0,150.0,135.83012054947562,150.0,0,0
150.0,150.0,150.0,130.2814001753698,150.0,0,0
150.0,150.0,150.0,130.4058237577895,150.0,-3,0
150.0,150.0,99.87755146761847,96.34052676415466,150.0,0,1
150.0,150.0,63.12523091324916,40.35960202117294,150.0,3,1
144.62749927764034,150.0,150.0,150.0,150.0,-1,0
138.91259189427666,150.0,150.0,150.0,150.0,2,0
128.41160282439998,124.92797049311442,150.0,150.0,150.0,1,0
109.25855741393778,93.76777249337022,113.73966547211583,150.0,150.0,0,0
71.95085011633188,61.86713172191311,74.94553598014765,150.0,150.0,-1,1
150.0,150.0,150.0,150.0,150.0,4,0
75.69517511401345,150.0,150.0,150.0,150.0,2,0
59.31178896554073,85.38438903792512,150.0,150.0,150.0,0,0
53.7288884616812,77.3651870955163,150.0,150.0,150.0,5,0
47.26451883721992,34.440443920793534,35.84671421673072,55.64859898597604,137.75514786896477,5,1
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,93.29566960727146,0,0
150.0,150.0,150.0,150.0,104.10715544458208,-2,0
150.0,150.0,150.0,121.58572261985778,85.40664805706004,0,0
150.0,150.0,150.0,112.27583514534842,78.80788955009247,4,0
150.0,150.0,128.36622316720315,150.0,150.0,2,0
150.0,150.0,96.20335807453753,106.09331931584009,150.0,0,1
