150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,58.03431437608319,38.32542781608504,150.0,1,1
150.0,134.25834584890677,145.09038816580014,150.0,150.0,0,0
150.0,120.69597534046648,130.52456336604354,150.0,150.0,1,0
150.0,96.65357296162036,91.39751349231932,124.10312450795755,150.0,2,0
150.0,77.91377122426702,56.003998134229306,57.98519965161736,89.63693480846347,0,1
150.0,150.0,150.0,135.31769242323202,150.0,1,0
150.0,150.0,150.0,150.0,148.30591734148297,1,0
150.0,150.0,150.0,150.0,111.04983352232647,0,0
150.0,150.0,150.0,150.0,144.28623547334416,-2,0
150.0,150.0,150.0,150.0,111.2052654371474,1,0
150.0,150.0,150.0,150.0,143.5596496602859,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
135.1397072839807,150.0,150.0,150.0,150.0,0,0
109.04814426809823,150.0,150.0,150.0,150.0,2,0
90.90970185184611,112.36910010108687,150.0,150.0,150.0,0,0
77.15626223877415,95.40018397555816,150.0,150.0,150.0,0,0
63.072822622939285,77.90750626509771,150.0,150.0,150.0,0,0
48.86069199344785,60.25557539347036,150.0,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,136.573168774979,149.5204273814477,-1,0
150.0,150.0,122.5622201440207,108.71995452878635,136.7993925630185,-2,0
150.0,92.14746522751385,73.88648883246546,83.76095559286232,150.0,-4,0
47.81049273596953,45.17247181814375,60.86512352067296,150.0,150.0,-3,1
150.0,150.0,150.0,150.0,150.0,3,0
104.1871923039631,150.0,150.0,150.0,150.0,5,0
51.21556462735322,54.9446854879322,90.33869770482312,150.0,150.0,5,1
150.0,39.42680900518733,29.149304445558208,30.596259045091294,48.104647326035035,2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,144.82275115446015,-1,0
150.0,150.0,150.0,150.0,129.57340949756718,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,108.06648347484325,-5,0
150.0,150.0,72.99822368115063,150.0,150.0,-5,0
60.94961482811444,150.0,150.0,150.0,150.0,0,0
71.15260027826412,150.0,150.0,150.0,150.0,2,0
58.26448170929342,82.9573039488345,150.0,150.0,150.0,0,0
51.84532985293504,73.8297927394776,150.0,150.0,150.0,0,0
45.193032962825825,64.26504269540663,150.0,150.0,150.0,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,115.02680805412483,150.0,-1,0
148.69867816926873,150.0,150.0,79.75571571823808,122.25580897526004,-4,0
150.0,150.0,50.467667155996786,102.56714902459453,150.0,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,146.66786458685965,-1,0
150.0,150.0,150.0,127.1135155584874,134.32791436195575,-1,0
150.0,150.0,112.63513098821349,95.63377082060289,114.74049276516968,-5,0
83.9750563938803,67.34949429102747,76.3114313094266,140.0410221600506,150.0,-4,0
55.130383024375185,78.47183244200883,150.0,150.0,139.44189885401818,-1,0
58.49200116454133,102.9780280921938,150.0,150.0,122.91687865262726,-5,0
150.0,150.0,105.69368179501286,150.0,150.0,-1,0
150.0,91.7749339680966,66.78367198469155,150.0,150.0,1,1
150.0,53.624763121343335,32.110160384599624,150.0,150.0,-1,1
150.0,150.0,127.89656157118444,122.0511063728423,150.0,0,0
150.0,150.0,113.41431285161664,108.14915131970864,148.6220122654234,0,0
150.0,130.38813700228485,82.41850851844004,78.61596574538586,107.86085303861414,0,0
150.0,71.25063880650971,45.292862491912146,43.2432278206044,59.04334612405214,-2,1
150.0,137.90150805365084,150.0,150.0,150.0,2,0
150.0,150.0,128.4371453078794,150.0,150.0,4,0
74.57444063369105,122.9958862334947,150.0,150.0,104.7027118581348,3,0
58.249356197361905,59.36929388566391,89.48302247899147,150.0,150.0,4,1
66.25425583937158,34.07953523390356,29.333180543263907,35.19273089150557,74.36852341111994,4,1
150.0,137.050073226207,115.36233510009812,150.0,150.0,2,0
150.0,150.0,126.75558546239955,103.47554232723243,150.0,1,0
150.0,150.0,122.60821699811164,84.48638432362583,85.11687266054574,0,0
150.0,150.0,85.60945201050315,59.177281465799524,59.636949980677365,-1,1
150.0,131.35451509344782,110.45885048500402,131.3545150934478,150.0,4,0
77.2196460920034,150.0,150.0,136.2274382206705,106.63346267056791,5,0
55.05982030198973,49.163384901954096,61.89958267093868,150.0,150.0,4,1
150.0,135.73727893908642,114.18890123421014,135.8668916800839,150.0,-3,0
107.84925617385346,113.11761468321629,150.0,150.0,114.66793137856946,0,0
89.2728923273392,93.61912197120108,148.27147690696637,150.0,150.0,5,0
150.0,82.9056239325563,63.05856790149988,68.24579345876619,114.17758698561926,1,1
150.0,51.82531261619902,33.11956770983953,31.656736630666725,43.07634776776676,0,1
150.0,133.35955641667414,112.14918608931993,133.38042956728597,150.0,-2,0
115.46085766945309,100.45329350935128,123.67717982150702,150.0,150.0,-3,0
88.50548738485816,150.0,150.0,150.0,96.82054105388168,-3,0
150.0,150.0,150.0,86.33018862007624,72.29674829974385,-2,0
150.0,150.0,68.39901486089845,51.63101199702222,55.44422028057654,-2,1
150.0,131.95111459150587,110.9608415227166,150.0,150.0,0,0
150.0,114.61964739293494,96.3336221243232,150.0,150.0,0,0
150.0,77.60060210517634,65.31511874533325,150.0,150.0,-1,1
48.2310730290011,30.845515205318918,30.014688126625046,150.0,150.0,0,1
150.0,135.85144839950303,114.19822939118441,135.77492596962932,150.0,0,0
150.0,118.29561621635237,99.47877310025338,118.22920063733612,150.0,0,0
150.0,81.25933780174381,68.42590412778024,81.21401407069843,150.0,0,1
74.92818480346791,36.95588007510827,31.278643785634294,36.935783055593916,74.78232645904345,-3,1
150.0,137.66747170883121,116.43378934406002,150.0,150.0,-2,0
119.77869823771775,150.0,150.0,150.0,150.0,-1,0
85.51014812414313,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,119.95919828660938,150.0,150.0,2,0
150.0,150.0,109.42901126971655,83.0523684793903,150.0,0,0
150.0,150.0,70.27788392541433,53.546508493197,57.95263313789732,0,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,139.5659840043691,150.0,150.0,150.0,-4,0
121.53366967133282,150.0,150.0,150.0,150.0,-2,0
144.25106664173268,150.0,150.0,150.0,150.0,2,0
119.33306841295231,150.0,150.0,150.0,150.0,0,0
110.02568189489733,148.07356109039605,150.0,150.0,150.0,-1,0
111.1346504247534,150.0,150.0,150.0,150.0,0,0
109.34827183253245,150.0,150.0,150.0,150.0,0,0
107.5641469835012,150.0,150.0,150.0,150.0,0,0
105.7738201850642,150.0,150.0,150.0,150.0,2,0
88.26267884101033,103.65538058403219,150.0,150.0,150.0,2,0
70.86251215465516,65.61953927529643,86.53825090817745,150.0,150.0,3,1
61.569028584923295,35.7303408068109,32.461902396957505,41.43800839821394,105.89078487557914,3,1
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,69.64266087192648,-2,0
150.0,150.0,150.0,78.79304662708508,54.65753754534281,-2,1
150.0,150.0,71.4132574629738,42.90522351064201,39.698041757159906,-4,1
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,119.76632374768793,111.80591717972312,150.02919430716062,150.0,0,0
125.18382122928358,76.30742324822984,71.28178864287375,95.10922206478487,135.65123136640582,-2,1
40.91257691766169,34.42498910947458,40.48393936228158,81.06652577667852,134.95481322587517,-1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,138.08949949992137,150.0,150.0,150.0,-2,0
117.84172686627363,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,141.26266103395,147.38388161867627,150.0,-2,0
150.0,108.35588377331862,102.23517005491217,138.51295751782013,150.0,-3,0
74.60996252493685,71.98498925328522,100.2292090689296,150.0,150.0,-3,0
58.93535390182988,85.42861664375579,150.0,150.0,150.0,-2,0
77.99052459866155,150.0,150.0,150.0,150.0,0,0
91.32505420024737,150.0,150.0,150.0,150.0,-1,0
120.40858257741873,150.0,150.0,150.0,150.0,-1,0
117.19887273457145,150.0,150.0,150.0,150.0,0,0
112.32287299974263,150.0,150.0,150.0,150.0,0,0
107.42056802608282,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,4,0
129.8824244991288,150.0,150.0,150.0,150.0,1,0
114.46479290749703,125.57085530748752,150.0,150.0,150.0,1,0
94.91700578009542,92.4561710735716,130.67289016952506,150.0,150.0,0,0
66.20039554798555,64.52617837652181,91.04247797170203,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,102.31814420895921,150.0,2,0
138.1043121232284,141.00739223865722,150.0,150.0,73.5016375410181,0,0
112.7705462357036,115.23543034223913,150.0,150.0,116.27289202633736,0,0
86.96448185171361,88.85536393099714,134.80984092874382,150.0,150.0,0,0
60.95473298701531,62.26749438658,94.22513319507775,150.0,150.0,0,1
150.0,134.4008544293129,113.01374709015954,150.0,150.0,0,0
150.0,117.02621915932,98.44169908173782,150.0,150.0,1,0
150.0,97.64187822807487,69.94647433964445,72.34917325983423,150.0,0,1
150.0,45.731276073987765,33.029780844499435,34.141922578822495,53.3198175167254,-1,1
150.0,136.5172465659921,114.81906948177107,136.58964741403153,150.0,0,0
150.0,119.13949577229627,100.14888120550073,118.98341460299397,150.0,0,0
150.0,82.11190825366903,69.11437641221866,82.0032866501322,150.0,-1,1
54.68075438599195,34.909544143421606,33.360749002373,45.42508371830516,150.0,1,1
150.0,137.13946574326351,115.31055827823934,150.0,150.0,0,0
150.0,119.53789532902174,100.63845849449126,150.0,150.0,0,0
150.0,82.56595144639556,69.60321204516907,82.78106755011835,150.0,-1,1
55.349672738363424,35.413496364037194,33.88796587027317,46.239806925507885,150.0,-2,1
150.0,134.222555078352,112.86421144284293,134.22255507835203,150.0,0,0
150.0,116.85978284358097,98.12951539168031,116.44818339182683,150.0,0,0
150.0,79.76228957237079,67.07077214395977,79.48002313897122,150.0,-1,1
51.28710004303436,32.72161756930303,31.244213861775574,42.445563461463195,140.00861627406027,2,1
150.0,138.800086760128,116.70328310153604,150.0,150.0,3,0
110.56926594483411,150.0,150.0,115.57953767039874,110.47613921306667,1,0
101.82630809752001,150.0,150.0,113.01664753795768,93.93887866385478,0,0
122.98136547392919,150.0,150.0,95.60120227660141,79.54468401704888,0,0
145.46234268333444,150.0,150.0,150.0,64.198320501976,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,121.3094980688644,129.59772906846604,150.0,150.0,-1,0
98.95577650656521,84.46466650475942,101.80661190130233,150.0,150.0,-4,0
69.56854969285376,99.57390490673342,150.0,150.0,115.07357701306488,-2,0
90.33434715374132,150.0,150.0,125.03002093599898,94.60670847110819,0,0
102.91582361428874,150.0,150.0,111.92668465380554,84.64692187393018,0,0
116.15521388856315,150.0,150.0,98.35103910325454,74.23073660279023,-2,0
150.0,150.0,150.0,58.38148547047798,56.85239054774386,-2,1
150.0,131.1900606448146,110.33285827424932,131.2185183091835,150.0,0,0
150.0,113.86704585460411,95.7258394217117,113.7082435120053,150.0,-3,0
78.48626471397729,71.29451198241244,91.92426315734288,150.0,150.0,-5,0
82.29895907739804,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,111.12685714596358,-2,0
150.0,150.0,150.0,150.0,80.75101506097084,-5,0
150.0,150.0,83.22807718828338,73.35090135686123,150.0,0,1
150.0,150.0,50.399119237792,32.09235227488944,150.0,1,1
150.0,144.26685337284948,150.0,150.0,150.0,0,0
150.0,132.33740050655433,150.0,150.0,150.0,0,0
123.91056341179493,107.02124261484954,130.7909777541241,150.0,150.0,0,0
88.74931638891721,76.72498450917219,93.65067196943828,150.0,150.0,-1,0
50.41373061158604,49.14550085859651,69.16648039011328,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,75.45121541239848,-1,0
150.0,150.0,150.0,128.30534227648988,69.977912365934,-4,0
150.0,150.0,70.25452934610229,50.99572523023172,53.14017764177858,-4,1
150.0,150.0,150.0,138.9743499865156,150.0,-3,1
150.0,150.0,150.0,138.93561648750276,150.0,0,0
150.0,150.0,150.0,120.98758749882136,150.0,0,0
150.0,150.0,150.0,84.06085341327444,150.0,0,0
150.0,150.0,150.0,54.71686656558624,80.31935140525303,0,0
150.0,150.0,150.0,55.085663407205,33.24872382273952,0,0
150.0,150.0,150.0,55.462385675331575,33.4720818280069,0,0
150.0,150.0,150.0,55.842065502339906,33.697193239354505,0,0
150.0,150.0,150.0,56.22284923472651,33.92295903001083,0,0
150.0,150.0,150.0,150.0,34.14896912310634,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,147.50700784200606,150.0,0,0
150.0,150.0,150.0,119.14874497569936,124.15229366222113,0,0
150.0,150.0,124.95103519180243,90.21981900346947,93.9885665883984,0,0
150.0,150.0,84.36332598901865,61.066383763123284,63.59123846672225,0,1
150.0,150.0,150.0,150.0,150.0,3,0
120.24073224473942,150.0,150.0,150.0,150.0,1,0
108.89458025761837,150.0,150.0,150.0,150.0,0,0
129.80622901982443,150.0,150.0,150.0,150.0,1,0
122.24448057440614,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,142.87765869391447,150.0,150.0,0,0
150.0,150.0,103.46603989777147,123.65712414410322,150.0,4,0
150.0,150.0,150.0,75.23635234235115,77.6648120632176,0,0
150.0,150.0,150.0,50.67901205131788,51.267433934736005,0,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.66430042684144,150.0,-1,0
150.0,150.0,133.7107194264658,117.28329666151642,145.8071863065228,-1,0
150.0,126.3243405729315,84.45106463619891,83.39020919998698,120.09130562409419,1,0
150.0,93.35720456151181,50.51326697763931,44.4275680174441,54.927975879215005,1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
131.9600227663553,141.90344347365092,150.0,150.0,150.0,0,0
109.36478591705158,117.58106194992538,150.0,150.0,150.0,-1,0
89.76683460313419,150.0,150.0,150.0,150.0,1,0
73.19904518570608,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,148.55638549028495,150.0,0,0
150.0,150.0,150.0,119.2548741764171,124.63698252949742,0,0
150.0,150.0,150.0,89.88761087206447,93.92292363086618,0,0
150.0,150.0,150.0,60.49586414380565,63.18335802424828,0,1
150.0,150.0,150.0,150.0,150.0,5,0
57.18381666465017,94.63835729425114,150.0,150.0,150.0,3,1
42.09488835917052,42.19482564844617,61.75479872219683,150.0,150.0,2,1
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
128.7774222050068,150.0,150.0,145.57677105951936,148.7082353090647,-1,0
150.0,150.0,136.77278025654226,111.02266840124226,127.60576863803178,0,0
150.0,150.0,96.49616768546699,78.3917257429168,89.97760687045987,1,0
150.0,150.0,71.30037400722425,50.2741603506365,51.30324999298233,0,1
150.0,150.0,150.0,133.33274755194776,150.0,4,0
75.08405538176017,150.0,150.0,150.0,150.0,0,0
87.87106632297817,150.0,150.0,150.0,150.0,-1,0
136.6772502918808,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,3,0
148.85362595757294,150.0,150.0,150.0,150.0,3,0
150.0,120.92324739116049,121.12662729275151,150.0,150.0,0,0
122.30869290968971,83.73672707955734,83.99004000760341,123.79617321263494,150.0,0,0
64.51984700847657,44.41430713700617,44.54571743834246,65.29575284948454,150.0,0,1
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,118.63056372059835,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,128.5253599440141,-2,0
150.0,150.0,150.0,120.0975317373402,111.63369052721771,0,0
150.0,150.0,150.0,96.98968846956824,90.1014894096302,-2,0
150.0,150.0,73.38623152414489,61.32988170132458,72.17593548368238,-3,1
150.0,31.481727829842605,27.062201171690045,32.3696668743444,67.89434429662914,-2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,137.52738113474499,146.12775921328333,149.6028786241686,150.0,2,0
150.0,113.1849987893545,103.05656733544109,109.46615140694978,123.7373128993829,-1,0
94.41785125768116,66.91701036745481,68.66733944708459,76.69944541592768,98.9419479355533,-1,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
121.72668729264318,150.0,150.0,150.0,150.0,0,0
137.54094691232063,150.0,150.0,140.98628390084008,150.0,2,0
111.23741652365459,150.0,150.0,122.64721303658867,104.74482671320854,0,0
