150.0,150.0,150.0,150.0,150.0,1,0
107.93530220201252,150.0,150.0,128.97727623790902,70.45056892757586,2,0
90.47142175153081,103.41426754435213,150.0,150.0,117.56060998335339,5,0
150.0,76.56609565256376,65.87227881846067,79.89104598100292,150.0,3,1
150.0,105.0065831564593,46.68219484772756,38.02250561515667,43.4166014327315,2,1
150.0,131.77879084483718,110.84457525782842,150.0,150.0,0,0
150.0,114.06562739853153,96.13227949452705,150.0,150.0,0,0
150.0,77.10946329192892,65.081890182591,150.0,150.0,0,1
66.21679640895086,32.90215862129843,27.93555266201309,33.01833517097578,150.0,0,1
150.0,141.81822145881475,119.20891986920782,141.75717905859676,150.0,-5,0
130.89722805368945,150.0,150.0,79.8366788679966,48.46601299753323,0,0
131.0884431860956,150.0,150.0,79.51790328305346,48.27825903225704,3,0
110.26381882390453,115.42038786061403,150.0,150.0,150.0,0,0
88.00750009316039,92.23049121334279,145.89702868052547,150.0,150.0,0,0
64.42485421407987,67.4911003850074,106.52127660491584,150.0,150.0,-2,0
49.017928115607326,66.28016931368107,147.31629172020712,150.0,150.0,2,1
150.0,150.0,150.0,136.5593687973736,150.0,-1,0
150.0,150.0,106.6428448109416,150.0,150.0,-4,0
86.13838608993886,110.4399151322343,150.0,150.0,104.06736102961743,-1,0
84.38175542194323,128.59061571391183,150.0,150.0,95.9301537295195,1,0
72.6285519139828,93.70020566533552,150.0,150.0,121.03705039625055,0,0
61.0966799067465,78.78065296356405,150.0,150.0,136.0992053995272,0,0
49.32480213904172,64.40255502058187,150.0,150.0,150.0,0,0
37.49106850548871,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,148.29549169922637,150.0,2,0
150.0,150.0,150.0,141.5039207636676,124.11170485029965,0,0
150.0,150.0,150.0,120.26628115116753,105.61777041293695,0,0
150.0,150.0,150.0,98.67283439005162,86.69537515431274,2,0
150.0,150.0,150.0,122.6638235373777,80.64044194099586,-2,0
150.0,150.0,133.93375918995463,73.17716222829358,64.66152680533786,1,0
150.0,150.0,150.0,65.28549901297542,50.62629152709998,2,0
150.0,150.0,150.0,104.43449718580733,55.06794432157074,-1,0
150.0,150.0,150.0,75.41479167479166,49.96799487103847,-3,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,148.51082586533883,150.0,-1,0
150.0,150.0,134.16553787943963,113.88778968852411,136.74561658047907,-3,0
150.0,90.85182126053208,78.46496181330264,95.6909993345795,150.0,0,0
89.6888792327382,46.7227215464762,40.41736109223956,49.0190003537475,106.40092818945476,3,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,106.80972290056025,150.0,150.0,150.0,0,0
150.0,79.43864519411109,135.72779772255777,150.0,150.0,0,0
51.17205582287082,55.92734108766832,95.25205292422679,150.0,150.0,-2,0
39.515719073585565,56.38692141906099,150.0,150.0,150.0,-2,0
51.68769152541513,150.0,150.0,150.0,150.0,1,0
51.138287738857464,150.0,150.0,150.0,150.0,1,0
44.59740246831144,150.0,150.0,150.0,150.0,0,0
150.0,150.0,146.12313164178929,150.0,150.0,-2,0
150.0,111.82793594359383,108.90038979431313,150.0,150.0,-1,0
90.69373959864087,69.8066193696723,76.34783015806377,130.36937450597952,150.0,1,1
50.70487367774593,33.47720719968708,32.6219915236271,45.620858685516694,150.0,1,1
150.0,150.0,150.0,135.72882219159953,150.0,-3,0
150.0,135.84326233994085,150.0,150.0,115.1179032653477,0,0
150.0,93.44233214221653,147.77849960036613,150.0,150.0,2,0
150.0,150.0,69.26589341473522,131.31508191598866,150.0,-1,1
150.0,124.1059228442132,111.39007358583285,142.06198712017832,150.0,0,0
150.0,107.78931261159966,96.72584655515193,123.22883309263722,150.0,2,0
150.0,111.94474640100373,71.66184843425266,68.83903631318763,95.2449994825549,3,0
150.0,150.0,78.33247169257675,47.076996767755155,43.5793946109079,2,1
150.0,150.0,126.94756248227466,150.0,150.0,0,0
150.0,150.0,112.22900321858658,133.464477654966,150.0,-2,0
150.0,84.52840490108863,93.57607325607677,150.0,150.0,0,0
66.35229395050116,51.82024671865703,57.24260831909449,99.57680538081578,150.0,2,1
150.0,138.15691705504852,116.14477766534158,138.11139166946384,150.0,-2,0
120.014634030651,104.43046906059514,128.62367987577176,150.0,150.0,-3,0
92.53453055713254,124.31693901768688,150.0,150.0,150.0,-2,0
111.27185554217958,150.0,150.0,150.0,150.0,-1,0
149.0187033162259,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,131.8962835010925,-1,0
150.0,150.0,150.0,150.0,125.54497379730208,1,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,146.82808285578008,140.06832813344306,150.0,150.0,2,0
150.0,150.0,100.56115929224553,106.37490099550055,150.0,1,0
150.0,150.0,66.54145827465572,62.68412746825518,84.44520774278054,0,1
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,70.30485725841689,-3,0
150.0,150.0,150.0,150.0,54.23902938657034,-3,1
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,134.26791940380582,137.91033170445564,150.0,-3,0
134.06073412833973,100.58271503675347,107.97583024537232,150.0,150.0,-1,0
78.96185882771783,68.25798228634076,83.2273503896597,150.0,150.0,0,1
42.098877791476305,36.49513421855071,44.29105806437817,96.4105674750494,150.0,0,1
150.0,131.227197698008,150.0,150.0,150.0,2,0
150.0,150.0,121.47006218620733,150.0,150.0,1,0
150.0,150.0,116.55593145654709,79.8356154229399,150.0,2,0
135.464203574912,150.0,150.0,79.32224558254772,61.43749581389069,2,0
109.8708697196511,150.0,150.0,131.48541058162468,68.32992836581116,1,0
96.53334551380145,122.60808125182443,150.0,150.0,91.2274336826492,1,0
79.90441278904771,89.22945280259493,150.0,150.0,150.0,4,0
85.46758975030679,55.636779469280945,53.93025599635955,75.37540291673285,150.0,2,1
150.0,150.0,115.46847311308106,137.39335982888915,150.0,-3,0
109.15855253806824,114.44003842466283,150.0,150.0,112.30088210810909,-3,0
115.37547465357073,150.0,150.0,101.64016247916152,65.89380518381174,-2,0
150.0,150.0,104.52903765746774,57.769226438151605,51.31180718737672,-3,1
150.0,131.13055614959913,110.27102109316587,131.92488072288285,150.0,3,0
122.30821935683974,150.0,150.0,108.98534483460399,103.90182892609302,5,0
60.718030580834,65.00063329486188,106.5576381568017,150.0,150.0,2,1
44.29994478512836,36.44019868250779,41.96698887312726,79.86038515348653,150.0,0,1
150.0,131.5565243212017,110.50150764237539,131.33899343763403,150.0,0,0
150.0,114.04837746530761,95.87068011267877,113.87233920220213,150.0,0,0
150.0,77.0333349186515,64.85086253633635,76.91480414055872,150.0,0,1
66.27483143043843,32.72275043590179,27.71593430452069,32.673901813013394,65.91948114108722,0,1
150.0,141.59982574247252,119.05135950330495,141.5998257424725,150.0,-3,0
112.97154777563506,118.6004351786746,150.0,150.0,150.0,0,0
94.48360057815297,99.17876725370232,150.0,150.0,150.0,2,0
80.24457531895419,65.5624855906207,75.54749731357474,143.90194035003157,150.0,-1,1
38.47044187462214,35.752818217765686,47.00090394345347,133.6086355963038,150.0,-3,1
150.0,150.0,111.73693449493713,132.11210286429963,150.0,-2,0
150.0,99.26060744815781,121.78664527059827,150.0,150.0,-1,0
80.66469216419799,80.18418854837947,116.57590010757927,150.0,150.0,-4,0
82.5687618674443,150.0,150.0,141.5850921697866,97.46325820913343,-1,0
110.43776817193653,150.0,150.0,104.92053490755534,84.66742816711013,3,0
80.46212447847196,150.0,150.0,150.0,108.6411543925354,0,0
70.86913411964568,150.0,150.0,150.0,121.13012400205848,0,0
150.0,150.0,150.0,150.0,134.49620010264246,0,0
150.0,150.0,150.0,150.0,148.12780521087745,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,110.96126711605858,100.17580226163396,150.0,0,0
150.0,122.65979551901613,70.23007514474436,63.47154372408766,150.0,-3,1
49.162188630238084,29.293674756924112,26.946212636324038,34.78235950334997,150.0,-3,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,132.3278051902276,150.0,150.0,0,0
150.0,150.0,91.74101833402352,108.6221704546871,150.0,0,0
150.0,60.73143433586443,51.036421105057364,60.275794238824574,121.80904614890304,-4,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,136.8849128004522,150.0,150.0,150.0,1,0
150.0,103.45865685450914,150.0,150.0,150.0,0,0
96.3500646461333,61.0920427026437,150.0,150.0,150.0,0,1
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,90.51975643255274,54.55376900114169,-2,0
150.0,150.0,91.07985179212316,47.7238652601464,41.38549976275492,-4,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,139.8252485467612,147.23309799960307,150.0,0,0
150.0,150.0,100.06489467244594,105.37634295953879,150.0,0,0
150.0,150.0,59.67897114831388,62.7875694887041,99.90305442338361,-2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,143.5288870551659,0,0
128.85993220433804,150.0,150.0,131.54607961481614,121.76638363626003,0,0
119.04893220915716,150.0,150.0,107.55756868548191,99.58755708632916,-2,0
150.0,150.0,85.02116672448746,70.60089851025477,82.67288068144691,-1,1
150.0,62.83932002688396,38.86584714008497,36.50975092150396,48.67292662689104,-2,1
150.0,150.0,150.0,134.55564996297056,150.0,0,0
150.0,150.0,150.0,116.8569642918026,150.0,-4,0
150.0,83.11776869006614,131.55571518115536,150.0,150.0,0,0
150.0,61.72587894474079,97.26060490352705,150.0,150.0,4,0
150.0,33.52581242454771,30.092697710408252,37.881309679862504,92.48979662397362,1,1
150.0,140.81300116188876,119.04881159738245,142.38953432258052,150.0,-1,0
150.0,108.53904495757905,110.891703640898,150.0,150.0,-4,0
90.56154230376627,116.8066098404405,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,84.44893356179963,88.07038633414001,-4,0
150.0,118.34370204028217,39.58554818990156,90.40102883759316,150.0,-3,1
148.13104685625896,150.0,150.0,150.0,150.0,0,0
143.31112580572264,150.0,150.0,150.0,150.0,0,0
133.3075048022923,150.0,150.0,150.0,150.0,0,0
121.32640278030973,150.0,150.0,150.0,150.0,0,0
108.60742081150838,137.25050561718155,150.0,150.0,150.0,1,0
91.65643188509661,101.94801747214721,150.0,150.0,150.0,1,0
70.5225591848145,69.83917123192462,100.87612914119902,150.0,150.0,0,1
42.55076649616821,42.163336155213734,60.64724617555284,150.0,150.0,1,1
150.0,150.0,150.0,150.0,150.0,-1,0
148.82041727542884,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,121.22585409151728,-2,0
150.0,150.0,150.0,119.90003857762633,102.76695895249931,-2,0
150.0,150.0,104.54350548704899,80.06989073778502,87.29543792285772,-2,0
150.0,72.37912957670137,48.60119774458438,47.99326683077579,68.7908112198539,-1,1
150.0,150.0,150.0,138.45481261536378,150.0,-3,0
150.0,150.0,150.0,150.0,114.27090163760549,1,0
150.0,150.0,111.31998459306025,150.0,150.0,4,0
150.0,150.0,150.0,73.3831051143102,101.57264519426025,0,0
150.0,150.0,150.0,85.03663812595273,44.71275156901873,-1,0
150.0,150.0,150.0,61.89185556450461,39.792426181225466,-2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
134.72340446735478,119.14921881299566,149.4930968591088,150.0,150.0,-2,0
95.38561309073812,107.03405053532157,150.0,150.0,150.0,-3,0
102.48474265233382,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,138.97269298064543,150.0,-4,0
150.0,115.469647719173,119.86622241569245,150.0,150.0,0,0
115.20598912358521,82.60935401746733,85.58581224816466,132.76762294393595,150.0,-3,0
55.17762890247225,58.70856058588247,95.12936457069947,150.0,150.0,-4,0
64.06363202443208,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,137.2552204883383,150.0,-1,0
150.0,150.0,150.0,104.93228752937944,150.0,2,0
150.0,150.0,150.0,150.0,68.41244293141419,5,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,113.13763088191463,150.0,150.0,150.0,3,0
150.0,150.0,82.06438105738373,145.29729860970644,150.0,4,0
150.0,150.0,150.0,44.64954924303487,58.930991605023465,1,1
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-5,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,2,0
145.58207151684095,150.0,150.0,138.40038597393684,137.64673416375066,0,0
127.65486074237485,150.0,150.0,112.11925027993057,111.60808284514427,1,0
128.37909974704814,150.0,150.0,96.8682225057389,85.74140184871868,-2,0
150.0,150.0,76.00440212629304,60.19034158260886,67.37130668174265,1,1
150.0,150.0,150.0,133.77256221911722,150.0,1,0
150.0,150.0,150.0,150.0,146.5212777554806,0,0
150.0,150.0,150.0,150.0,102.43266700056027,0,0
150.0,150.0,150.0,150.0,80.30083034679213,2,0
150.0,150.0,150.0,150.0,150.0,2,0
150.0,150.0,150.0,150.0,150.0,1,0
150.0,150.0,150.0,150.0,150.0,4,0
150.0,150.0,150.0,150.0,150.0,5,0
150.0,150.0,150.0,150.0,150.0,3,0
150.0,150.0,150.0,144.39784500710735,150.0,2,0
150.0,150.0,150.0,150.0,124.30190257397322,1,0
150.0,121.23832005501714,150.0,150.0,119.76339541343472,3,0
150.0,142.38210676426678,91.36097240779975,150.0,150.0,4,0
150.0,150.0,150.0,72.80133663502377,99.56164659424964,2,0
150.0,150.0,150.0,134.78392335101094,64.90197589465082,1,0
150.0,150.0,150.0,150.0,91.74464490690677,1,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,141.9796502612752,0,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,132.5702193288245,1,0
150.0,150.0,150.0,150.0,136.5731068090879,3,0
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-1,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,135.82409657218017,150.0,150.0,-4,0
150.0,107.50280231539836,142.47248268476517,150.0,150.0,-3,0
94.90076379871105,133.0054179655343,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-4,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-3,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-2,0
150.0,150.0,150.0,150.0,150.0,-3,0
134.67375431885492,150.0,150.0,150.0,150.0,-1,0
126.96690844167085,150.0,150.0,111.11143922263159,150.0,0,0
118.73746195199351,150.0,150.0,130.0701256442127,102.6387950636253,0,0
110.32074761763758,150.0,150.0,150.0,68.78241720756336,2,0
93.23625109442764,99.0198438321466,150.0,150.0,137.34709517013277,4,0
118.01015481823201,69.78474641760988,64.11914943207223,83.73487921397957,150.0,2,1
150.0,44.25886329856653,30.659992916295202,30.7708508034921,44.91687661357134,2,1
150.0,134.21486569634388,112.93178925944514,150.0,150.0,2,0
150.0,150.0,124.07886333933295,101.11168531572115,150.0,0,0
150.0,150.0,93.04668719624033,75.90956326805595,87.45191103913122,0,0
150.0,150.0,55.909145858543944,45.74604079154853,52.58804186763423,0,1
150.0,131.21552947734838,110.34228633636002,131.21552947734838,150.0,-1,0
143.17522678497394,99.74525581392439,101.31850179516104,150.0,150.0,0,0
99.12947475576298,69.21424010645832,70.29694475837228,105.50093869744873,150.0,3,1
150.0,52.93409789868948,35.39839704590906,34.78249588380054,49.28162182812903,0,1
150.0,133.74680648108065,112.46521179991412,133.7468064807056,150.0,0,0
150.0,116.26259323741776,97.81463396204128,116.29373473290444,150.0,1,0
150.0,96.66045945878483,69.26625575337533,71.65857641789562,110.78762900107435,1,1
150.0,61.54511530841652,36.54126030050303,33.582987189518676,43.49460455640889,0,1
150.0,131.97400565165142,111.05066095474089,132.1464337262349,150.0,1,0
150.0,150.0,101.98811685573526,100.48804691915969,144.41986114081433,5,0
86.76363804872246,150.0,150.0,147.2868882101915,92.45136928910618,1,0
76.90886774542493,150.0,150.0,150.0,107.54558865339135,2,0
61.03669051322627,150.0,150.0,150.0,150.0,2,1
39.24729675129985,150.0,150.0,150.0,150.0,1,1
150.0,150.0,112.67891096679568,118.64127637645983,150.0,0,0
150.0,133.91948138149533,98.09585953574722,103.34417497672914,150.0,0,0
150.0,91.41375534487887,67.10603524265818,70.66432284922512,112.55487430089639,0,1
130.3181894906907,40.49898882816802,29.98271068360955,31.51605916451349,49.69547495337995,0,1
150.0,136.00058011318956,150.0,150.0,150.0,0,0
150.0,118.45765461335802,150.0,150.0,150.0,-3,0
82.81607281087736,150.0,150.0,150.0,150.0,0,0
90.14712337243952,150.0,150.0,150.0,150.0,5,0
150.0,55.19830243574585,120.20144375235225,150.0,150.0,2,1
150.0,150.0,150.0,150.0,150.0,0,0
150.0,150.0,150.0,143.287807437498,149.45792458032813,2,0
150.0,150.0,150.0,150.0,126.98784263592971,-1,0
150.0,150.0,150.0,123.8823973704564,111.57685076598632,2,0
150.0,150.0,150.0,150.0,104.73719725377958,4,0
